fuente,institucion,id_objeto,titulo_original,titulo_es_sugerido,cultura,periodo,fecha_objeto,pais,region,subregion,localidad,departamento_museo,clasificacion_original,clasificacion_normalizada,nombre_objeto_original,material_original,dimensiones,linea_credito,repositorio,url_objeto,url_imagen,url_imagen_miniatura,es_dominio_publico,derechos_reproduccion,etiquetas_originales,termino_busqueda,puntaje_textil,estado_curacion,motivo_curacion,conteo_evidencia_textil,conteo_evidencia_exclusion,fecha_descarga,decision_filtro,estado_filtrado,puntaje_filtro,motivo_filtrado,fase_proceso,corpus
met,The Metropolitan Museum of Art,312801,Plume,,Inca (?),,900–1400 CE,Peru,,,,The Michael C. Rockefeller Wing,Metal-Ornaments,No textil,Plume,Gold,H. 10 1/2 × W. 4 × D. 5/16 in. (26.7 × 10.2 × 0.8 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/312801,https://images.metmuseum.org/CRDImages/ao/original/DP-25935-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-25935-001.jpg,True,,,Andean textile,-8,excluido_no_textil,"evidencia cultural/geográfica andina: ['peru', 'inca'] | clasificación sugiere objeto no textil: ['metal', 'ornaments'] | material sugiere objeto no textil: ['gold']",0,2,2026-06-15,rechazar,rechazado,-8,"evidencia cultural/geográfica andina: ['peru', 'inca'] | clasificación sugiere objeto no textil: ['metal', 'ornaments'] | material sugiere objeto no textil: ['gold']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,313133,Boulder figure,,Recuay,,200–700 CE,Peru,,,,The Michael C. Rockefeller Wing,Stone-Sculpture,No textil,Figure,Stone,"H. 25 × W. 17 1/2 × D. 8 in. (63.5 × 44.45 × 20.32 cm)
Weight: 226lb. (102.5129kg)","The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/313133,https://images.metmuseum.org/CRDImages/ao/original/DP-33907-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-33907-001.jpg,True,,,Andean textile,-16,excluido_no_textil,"evidencia cultural/geográfica andina: ['peru'] | clasificación sugiere objeto no textil: ['sculpture', 'stone'] | material sugiere objeto no textil: ['stone'] | título sugiere objeto no textil: ['figure'] | nombre de objeto sugiere objeto no textil: ['figure']",0,4,2026-06-15,rechazar,rechazado,-16,"evidencia cultural/geográfica andina: ['peru'] | clasificación sugiere objeto no textil: ['sculpture', 'stone'] | material sugiere objeto no textil: ['stone'] | título sugiere objeto no textil: ['figure'] | nombre de objeto sugiere objeto no textil: ['figure']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,90307,Tupu (pin),,Peruvian,,19th century,Peru,,,,The Michael C. Rockefeller Wing,Metal-Ornaments,No textil,Stickpin,"Silver, glass",W. 3 × L. 9 in. (7.6 × 22.9 cm),"Gift of Mr. Hilary Knight, in memory of Mrs. Katharine Sturges Knight, 1982","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/90307,,,False,,Eagles,Peruvian textile,-16,excluido_sin_imagen,"evidencia cultural/geográfica andina: ['peru', 'peruvian'] | clasificación sugiere objeto no textil: ['metal', 'ornaments'] | material sugiere objeto no textil: ['silver'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",0,4,2026-06-15,rechazar,rechazado,-16,"evidencia cultural/geográfica andina: ['peru', 'peruvian'] | clasificación sugiere objeto no textil: ['metal', 'ornaments'] | material sugiere objeto no textil: ['silver'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,126670,Textile,Objeto textil,Peruvian,,1800–1939,Peru,,,,The Michael C. Rockefeller Wing,Textiles,No textil,Textile,"Glass beads, cotton (?) string",W. 2 × L. 36 in. (5.1 × 91.4 cm),"Gift of Susan Huntington Vernon, 1939","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/126670,,,False,,,Peruvian textile,17,excluido_sin_imagen,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['textile'] | material contiene fibras o soporte textil: ['cotton'] | título contiene términos textiles: ['textile'] | evidencia cultural/geográfica andina: ['peru', 'peruvian']",4,0,2026-06-15,rechazar,rechazado,17,"clasificación contiene evidencia textil: ['textile', 'textiles'] | nombre de objeto contiene términos textiles: ['textile'] | material contiene fibras o soporte textil: ['cotton'] | título contiene términos textiles: ['textile'] | evidencia cultural/geográfica andina: ['peru', 'peruvian']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,320430,Needle,Objeto textil,Peruvian,,10th–16th century (?),Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Needle,Wood,Height 3-1/4 to 4 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/320430,https://images.metmuseum.org/CRDImages/ao/original/DP-27955-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-27955-001.jpg,True,,,Peruvian textile,2,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",1,1,2026-06-15,rechazar,rechazado,2,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,320431,Needle,Objeto textil,Peruvian,,10th–16th century (?),Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Needle,Wood,Height 3-1/4 to 4 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/320431,https://images.metmuseum.org/CRDImages/ao/original/DP-27956-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-27956-001.jpg,True,,,Peruvian textile,2,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",1,1,2026-06-15,rechazar,rechazado,2,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,320429,Needle,Objeto textil,Peruvian,,10th–16th century (?),Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Needle,Wood,Height 3-1/4 to 4 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/320429,https://images.metmuseum.org/CRDImages/ao/original/DP-27954-001.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-27954-001.jpg,True,,,Peruvian textile,2,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",1,1,2026-06-15,rechazar,rechazado,2,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,316866,Needle,Objeto textil,Peruvian,,10th–16th century (?),Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Needle,Wood,Height 3-1/4 to 4 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316866,https://images.metmuseum.org/CRDImages/ao/original/DP-27953-002.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/DP-27953-002.jpg,True,,,Peruvian textile,2,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",1,1,2026-06-15,rechazar,rechazado,2,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,309275,Wooden Spindle (?),Objeto textil,Peruvian,,before 16th century,Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Spindle (?),Wood,L. 11 1/2 × Diam. 11/16 in. (29.2 × 1.7 cm),"Gift of Mr. and Mrs. Nathan Cummings, 1964","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/309275,https://images.metmuseum.org/CRDImages/ao/original/64.228.750.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/64.228.750.jpg,True,,,Peruvian textile,-6,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",1,3,2026-06-15,rechazar,rechazado,-6,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,309277,Wooden Loom Bar,Objeto textil,Peruvian,,before 16th century,Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Loom bar,Wood,H. 6 1/8 × W. 9/16 in. (15.6 × 1.4 cm),"Gift of Mr. and Mrs. Nathan Cummings, 1964","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/309277,https://images.metmuseum.org/CRDImages/ao/original/64.228.752.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/64.228.752.jpg,True,,,Peruvian textile,2,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",1,1,2026-06-15,rechazar,rechazado,2,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,309272,Wooden Spindle,Objeto textil,Peruvian,,before 16th century,Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Spindle,Wood,L. 10 3/4 × Diam. 3/16 in. (27.3 × 0.5 cm),"Gift of Mr. and Mrs. Nathan Cummings, 1964","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/309272,https://images.metmuseum.org/CRDImages/ao/original/64.228.747.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/64.228.747.jpg,True,,,Peruvian textile,-6,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",1,3,2026-06-15,rechazar,rechazado,-6,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,309276,Wooden Loom Bar,Objeto textil,Peruvian,,before 16th century,Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Loom bar,Wood,H. 6 5/16 × W. 9/16 in. (16 × 1.4 cm),"Gift of Mr. and Mrs. Nathan Cummings, 1964","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/309276,https://images.metmuseum.org/CRDImages/ao/original/64.228.751.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/64.228.751.jpg,True,,,Peruvian textile,2,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",1,1,2026-06-15,rechazar,rechazado,2,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,316857,Spindle,Objeto textil,Peruvian,,10th–16th century (?),Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Spindle,"Wood, paint",Height 11-3/4 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316857,https://images.metmuseum.org/CRDImages/ao/original/vs1994.35.29--33d.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/vs1994.35.29--33d.jpg,True,,,Peruvian textile,-6,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",1,3,2026-06-15,rechazar,rechazado,-6,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,316860,Spindle,Objeto textil,Peruvian,,10th–16th century (?),Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Spindle,"Wood, paint",Height 10-1/8 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316860,https://images.metmuseum.org/CRDImages/ao/original/vs1994.35.29--33d.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/vs1994.35.29--33d.jpg,True,,,Peruvian textile,-6,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",1,3,2026-06-15,rechazar,rechazado,-6,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",fase_filtrado,the_met_textiles_pilot
met,The Metropolitan Museum of Art,316859,Spindle,Objeto textil,Peruvian,,10th–16th century (?),Peru,,,,The Michael C. Rockefeller Wing,Textiles-Implements,No textil,Spindle,"Wood, paint",Height 11-1/4 in.,"Bequest of Arthur M. Bullowa, 1993","Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/316859,https://images.metmuseum.org/CRDImages/ao/original/vs1994.35.29--33d.jpg,https://images.metmuseum.org/CRDImages/ao/web-large/vs1994.35.29--33d.jpg,True,,,Peruvian textile,-6,excluido_no_textil,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",1,3,2026-06-15,rechazar,rechazado,-6,"clasificación contiene evidencia textil: ['textile', 'textiles'] | evidencia cultural/geográfica andina: ['peru', 'peruvian'] | material sugiere objeto no textil: ['wood'] | título sugiere objeto no textil: ['pin'] | nombre de objeto sugiere objeto no textil: ['pin']",fase_filtrado,the_met_textiles_pilot
